"Cost"," teta0"," teta1"
0.41666666666666663,0.004166666666666667,0.0
0.4133680555555555,0.007916666666666666,-1.736111111111111e-05
0.4106960661460342,0.011291739004629629,-5.027488425925925e-05
0.40853144583772066,0.014329441249517747,-9.71143180941358e-05
0.4067776387587021,0.0170635684342247,-0.00015641568030840084
0.4053564660012968,0.01952452998947018,-0.00022686215011638542
0.40420462801884216,0.02173968891614865,-0.00030726909944702623
0.40327087270534706,0.023733666979114814,-0.000396570848683283
0.4025137024616285,0.02552861932640618,-0.0004938087492267477
0.4018995176650882,0.02714448159688734,-0.0005981204599649953
0.40140111348441815,0.028599192272448462,-0.0007087302980355051
0.4009964627887034,0.029908892754778767,-0.0008249405562622258
0.4006677306998815,0.031088107398285315,-0.0009461236904227113
0.40040047670093454,0.03214990550716688,-0.001071715289205472
0.4001830086031852,0.033106047103488544,-0.001201207748446978
0.4000058594700488,0.033967114092091556,-0.0013341445790929845
0.3998613640954966,0.03474262828529529,-0.0014701152853971453
0.39974331608943847,0.03544115760378825,-0.0016087507562300542
0.3996466902284762,0.03607041163822705,-0.00174971911809488
0.3995674176503681,0.036637327637396404,-0.0018927220035954307
0.3995022038347016,0.03714814788200508,-0.002037491193736268
0.3994483812264698,0.03760848930711181,-0.002183785596604055
0.39940378990912745,0.038023406149719816,-0.0023313885287311706
0.39936668098859496,0.03839744632028422,-0.0024801052688186234
0.39933563836574093,0.038734702126875874,-0.0026297608565330633
0.39930951539754683,0.03903885591775717,-0.0027801981118261584
0.3992873836132598,0.0393132211514474,-0.002931275852684204
0.3992684911911613,0.03956077935235551,-0.003082867291429051
0.3992522293382609,0.039784213364167584,-0.003234858591682911
0.3992381050687827,0.039985937271882835,-0.0033871475699015973
0.3992257191635983,0.04016812332623581,-0.003539642526993186
0.39921474832453235,0.040332726170808034,-0.0036922611969900303
0.3992049307251571,0.04048150464204802,-0.0038449298010476054
0.3991960543116332,0.040616041385347586,-0.00399758219621844
0.3991879473301937,0.04073776050596374,-0.004150159109506478
0.39918047065748635,0.04084794345165697,-0.004302607448658383
0.39917351159064274,0.04094774330419402,-0.00445487968200421
0.39916697881925056,0.0410381976391163,-0.004606933280430001
0.3991607983542853,0.04112024009720646,-0.00475873021525786
0.3991549102318649,0.04119471079671606,-0.004910236506432646
0.39914926584436106,0.04126236570248792,-0.005061421815975494
0.39914382577946383,0.04132388505647236,-0.005212259082169295
0.3991385580705232,0.041379880963667494,-0.005362724190395558
0.3991334367798929,0.04143090421809406,-0.005512795676950857
0.3991284408518956,0.04147745044493862,-0.005662454462538954
0.399123553184094,0.041519965627372,-0.00581168361246562
0.3991187598753206,0.04155885107968674,-0.0059604681208610625
0.3991140496168217,0.041594467922221656,-0.006108794716522837
0.39910941319927956,0.041627141107985,-0.006256651688213249
0.39910484311365757,0.04165716304588739,-0.006404028727462298
0.39910033322801075,0.04168479686099641,-0.006550916787122402
0.3990958785258045,0.04171027932817645,-0.0066973079540968775
0.3990914748940344,0.0417338235118342,-0.006843195334822209
0.39908711895166965,0.04175562114121254,-0.0069885729522264255
0.3990828079107437,0.04177584474772556,-0.007133435653013867
0.3990785394638807,0.041794649588173895,-0.007277779024241833
0.3990743116932245,0.04181217537529085,-0.007421599318258217
0.3990701229966986,0.041828547834921175,-0.0075648933851625196
0.3990659720282961,0.04184388010720057,-0.0077076586120365135
0.39906185764973273,0.041858274007364,-0.007849892868266364
0.3990577788912967,0.041871821160245376,-0.007991594456345938
0.3990537349201479,0.04188460402112228,-0.008132762067612185
0.3990497250146471,0.041896696794291775,-0.008273394742418477
0.39904574854356784,0.041908166259622674,-0.008413491834301283
0.399041804949262,0.04191907251630333,-0.008553052977740122
0.39903789373402676,0.04192946965208025,-0.008692078059150801
0.39903401444906234,0.04193940634545202,-0.008830567190788008
0.39903016668552954,0.0419489264075351,-0.008968520687265774
0.3990263500673056,0.041958069269645196,-0.009105939044433563
0.3990225642451165,0.04196687042203248,-0.009242822920371945
0.39901880889178254,0.04197536180866412,-0.00937917311829553
0.3990150836983665,0.04198357218245727,-0.009514990571172067
0.399011388371052,0.041991527424924756,-0.009650276327885756
0.3990077226286129,0.04199925083379847,-0.009785031540790086
0.39900408620036176,0.04200676338183858,-0.009919257454510954
0.3990004788244865,0.04201408394971518,-0.01005295539587482
0.3989969002467001,0.04202122953555981,-0.010186126764849155
0.3989933502191445,0.04202821544352404,-0.010318773026393783
0.39898982849950176,0.042035055453448274,-0.010450895703131825
0.3989863348502707,0.04204176197353316,-0.010582496368758144
0.3989828690381781,0.042048346177716335,-0.010713576642111373
0.3989794308337006,0.04205481812928683,-0.010844138181843061
0.39897602001067417,0.042061186892115826,-0.010974182681624077
0.39897263634597574,0.04206746063074435,-0.01110371186583446
0.3989692796192625,0.04207364670044422,-0.011232727485688251
0.39896594961275833,0.042079751728256835,-0.011361231315749735
0.39896264611107907,0.04208578168591344,-0.011489225150801847
0.39895936890108735,0.042091741955450436,-0.011616710803031479
0.3989561177717738,0.042097637388251355,-0.01174369009949989
0.3989528925141573,0.04210347235817414,-0.011870164879869688
0.3989496929212028,0.04210925080935618,-0.011996136994362623
0.39894651878775145,0.04211497629923041,-0.012121608301925095
0.3989433699104624,0.04212065203723205,-0.012246580668580535
0.3989402460877631,0.04212628091962793,-0.012371055965949916
0.398937147119806,0.042131865560856595,-0.012495036069923575
0.39893407280843235,0.04213740832172895,-0.01261852285946913
0.39893102295713945,0.04214291133480384,-0.01274151821556188
0.3989279973710527,0.04214837652722163,-0.012864024020225387
0.3989249958569004,0.04215380564125041,-0.012986042155671205
0.39892201822299045,0.042159200252774,-0.013107574503527784
